"","x"
"1",-1.93892626146237
"2",-2.34565303179429
"3",0.565129863126948
"4",1.40102907122933
"5",-3.69680697158453
"6",0.721522145476722
"7",4.65349872299197
"8",4.8313100393936
"9",-0.395939318572991
"10",0.474779242013125
"11",-2.81906195061177
"12",-5.38952391960018
"13",-4.61925435185458
"14",-0.869004409739312
"15",1.09414703385667
"16",5.71176335841109
"17",0.418102118647316
"18",-0.508168846265167
"19",4.09923441872263
"20",4.20377948488319
"21",8.95170779374546
"22",12.0470270587119
"23",8.22962842728533
"24",0.908789535203231
"25",-0.390400584990858
"26",4.75191537639041
"27",5.23719876125225
"28",2.61915018038032
"29",-1.14851905547371
"30",3.26730151343599
"31",8.64132913181406
"32",12.8490227997661
"33",10.5100230178453
"34",7.23566882020716
"35",10.642819058968
"36",12.8340640433604
"37",8.16267059398251
"38",8.25233666142329
"39",15.2930455518748
"40",11.12120032141
"41",14.7887635974806
"42",5.97813044408804
"43",2.47206724728851
"44",6.08181528765049
"45",14.5293686231818
"46",6.8600474249679
"47",-2.63205069294897
"48",1.23662615346907
"49",4.77946859780213
"50",4.14902667858007
"51",-1.88791333842525
"52",10.2709088181265
"53",11.341407688732
"54",-0.911141001538932
"55",2.16243604932392
"56",5.76191317316534
"57",11.0951535157802
"58",7.57984132867519
"59",-7.49552967177797
"60",-1.37858892917239
"61",6.8220650758561
"62",-1.95993261574584
"63",0.573183497780671
"64",3.50553771346408
"65",-1.6198494888174
"66",-8.79374021586992
"67",-7.55229047431947
"68",-6.45287048933992
"69",0.391058371522239
"70",3.8803412941158
"71",-2.64584205057699
"72",0.513541148810369
"73",3.41593452391453
"74",2.41250713516333
"75",-6.51419755317907
"76",-1.10907185458943
"77",12.2966158338472
"78",10.7453774355149
"79",6.69632612261043
"80",0.509249163459086
"81",3.67572438187656
"82",5.89355643312971
"83",-1.53366805418496
"84",11.0709013977648
"85",12.6999559425255
"86",7.61847160006013
"87",5.64879412789006
"88",6.05838174580978
"89",6.4503461836463
"90",8.48302998172868
"91",6.51756863201877
"92",9.99921299231518
"93",6.3030855067039
"94",9.88121761018562
"95",8.27201860152364
"96",12.4680868175499
"97",9.31068982067213
"98",10.9264325213128
"99",13.0179454953189
"100",13.1648077598433
"101",8.82860628660963
"102",5.79599452434104
"103",8.89865393975768
"104",11.9677526059046
"105",10.6228145779611
"106",3.57069652084061
"107",-1.77488107652138
"108",8.38881696412317
"109",16.0954509784769
"110",8.83839028850928
"111",5.20525442010018
"112",1.96030302199499
"113",0.551641545055759
"114",10.0998174101031
"115",9.78647111182657
"116",10.0830761726422
"117",0.300682200917986
"118",0.598109221102003
"119",-3.68891131899293
"120",4.57483346386398
"121",10.4639037691552
"122",2.26155897375007
"123",-6.12629511980609
"124",-3.68714442881805
"125",-3.77605824481319
"126",-5.15000190828619
"127",-1.88100769588753
"128",-5.74842522450046
"129",-6.52435227536255
"130",-3.21218846978311
"131",-3.30944161044834
"132",5.4654211917947
"133",4.79860994594904
"134",-0.26764917371647
"135",-3.565159889387
"136",0.51890789096958
"137",3.23524446365679
"138",3.51014146908979
"139",-1.51840404422617
"140",1.24539530329577
"141",4.29112351698549
"142",-1.39896172426736
"143",4.25803056718898
"144",2.41185329083478
"145",1.26144395258897
"146",3.55349850233373
"147",9.45498082749797
"148",3.61345898346366
"149",-0.286540907020699
"150",13.477368885352
"151",18.9029951009344
"152",7.64489157387142
"153",3.88406900487522
"154",7.9159646415808
"155",7.52975566101632
"156",12.1488875672817
"157",12.4311565127292
"158",6.57337428717871
"159",6.03148673699073
"160",8.28627486739061
"161",10.2452114643218
"162",11.4833724951222
"163",9.41349571944123
"164",12.8850202584212
"165",16.3294294490772
"166",4.79756643645429
"167",4.37271893192992
"168",9.6013824640635
